liberica-11.0.11+9	bellsoft-jdk11.0.11+9-windows-aarch64.zip	https://github.com/bell-sw/Liberica/releases/download/11.0.11+9/bellsoft-jdk11.0.11+9-windows-aarch64.zip	a715baf1c8eb5688ef8326a52106516c2f27c424654d97761842d5705e9a2e09
liberica-11.0.12+7	bellsoft-jdk11.0.12+7-windows-aarch64.zip	https://github.com/bell-sw/Liberica/releases/download/11.0.12+7/bellsoft-jdk11.0.12+7-windows-aarch64.zip	35781d57b9bd9e369a6a1ab50e112a625a429224d88fa5b233cb7b359f2a0ea4
liberica-11.0.13+8	bellsoft-jdk11.0.13+8-windows-aarch64.zip	https://github.com/bell-sw/Liberica/releases/download/11.0.13+8/bellsoft-jdk11.0.13+8-windows-aarch64.zip	16f354d6418a2f5cdca481612aa8bf39668e44ac83b70ac84d89978dd5f80f44
liberica-16.0.1+9	bellsoft-jdk16.0.1+9-windows-aarch64.zip	https://github.com/bell-sw/Liberica/releases/download/16.0.1+9/bellsoft-jdk16.0.1+9-windows-aarch64.zip	32653ae2ae25ab457ab486bd03b92e75591c03b3cde53b2dae4cef34a30fb5d6
liberica-16.0.2+7	bellsoft-jdk16.0.2+7-windows-aarch64.zip	https://github.com/bell-sw/Liberica/releases/download/16.0.2+7/bellsoft-jdk16.0.2+7-windows-aarch64.zip	dc7e1a50ee289c50aa671be39bc233be6d900712b7d138c7c048f905ae0b4a9f
liberica-17+35	bellsoft-jdk17+35-windows-aarch64.zip	https://github.com/bell-sw/Liberica/releases/download/17+35/bellsoft-jdk17+35-windows-aarch64.zip	84149f1fca03d5ac7a8771055187abd0e7abc0fa35eec5836d1fef6c3c38274f
liberica-17.0.1+12	bellsoft-jdk17.0.1+12-windows-aarch64.zip	https://github.com/bell-sw/Liberica/releases/download/17.0.1+12/bellsoft-jdk17.0.1+12-windows-aarch64.zip	136d0d010eaba77616bac0b640a0b57a2dec2fb4adee64e43e4f260441775ec0
liberica-javafx-11.0.11+9	bellsoft-jdk11.0.11+9-windows-aarch64-full.zip	https://github.com/bell-sw/Liberica/releases/download/11.0.11+9/bellsoft-jdk11.0.11+9-windows-aarch64-full.zip	09ae40be02c936789db23c89ae57f65e8fb86870ef6f4fceb922d67144498921
liberica-javafx-11.0.12+7	bellsoft-jdk11.0.12+7-windows-aarch64-full.zip	https://github.com/bell-sw/Liberica/releases/download/11.0.12+7/bellsoft-jdk11.0.12+7-windows-aarch64-full.zip	5b0745e2ccfd2a8b03c9945bd3f4d93047f2f978b717b5e6ba8e6f25169012b5
liberica-javafx-11.0.13+8	bellsoft-jdk11.0.13+8-windows-aarch64-full.zip	https://github.com/bell-sw/Liberica/releases/download/11.0.13+8/bellsoft-jdk11.0.13+8-windows-aarch64-full.zip	3d3a1c421539f05acf50e446384b2d0925fe10f17913159decf5e69c665997bf
liberica-javafx-16.0.1+9	bellsoft-jdk16.0.1+9-windows-aarch64-full.zip	https://github.com/bell-sw/Liberica/releases/download/16.0.1+9/bellsoft-jdk16.0.1+9-windows-aarch64-full.zip	3cf7d1f72a2a62e96774bb1d6ea12b0edbb4f080ad84374cdc36b0dd322dd655
liberica-javafx-16.0.2+7	bellsoft-jdk16.0.2+7-windows-aarch64-full.zip	https://github.com/bell-sw/Liberica/releases/download/16.0.2+7/bellsoft-jdk16.0.2+7-windows-aarch64-full.zip	c441495ac1298490f6e1218987d1f040ba99d8aa60527a689b66a0eb5816df90
liberica-javafx-17+35	bellsoft-jdk17+35-windows-aarch64-full.zip	https://github.com/bell-sw/Liberica/releases/download/17+35/bellsoft-jdk17+35-windows-aarch64-full.zip	251a4726bb4e583918d39a5d7991f884e56fdb3fd82e62817d7e77f4476a6e1c
liberica-javafx-17.0.1+12	bellsoft-jdk17.0.1+12-windows-aarch64-full.zip	https://github.com/bell-sw/Liberica/releases/download/17.0.1+12/bellsoft-jdk17.0.1+12-windows-aarch64-full.zip	43ef11c44ec3f51ece19e5fd9a0567f6f708919572d411896c15da2d71a24978
liberica-jre-11.0.11+9	bellsoft-jre11.0.11+9-windows-aarch64.zip	https://github.com/bell-sw/Liberica/releases/download/11.0.11+9/bellsoft-jre11.0.11+9-windows-aarch64.zip	b542ad385a6143e10f9ec0083beb2c3dbc4e8be334fd43fb68b4c748229fc1fc
liberica-jre-11.0.12+7	bellsoft-jre11.0.12+7-windows-aarch64.zip	https://github.com/bell-sw/Liberica/releases/download/11.0.12+7/bellsoft-jre11.0.12+7-windows-aarch64.zip	9cc0ef00afb07481ca5bb0b41e838dd482873b4642e278047219b64a79f588cc
liberica-jre-11.0.13+8	bellsoft-jre11.0.13+8-windows-aarch64.zip	https://github.com/bell-sw/Liberica/releases/download/11.0.13+8/bellsoft-jre11.0.13+8-windows-aarch64.zip	5da3be5c4e0d3d666df5da924e24bc1d666fe62cb961e89fcff582e73389c0fa
liberica-jre-16.0.1+9	bellsoft-jre16.0.1+9-windows-aarch64.zip	https://github.com/bell-sw/Liberica/releases/download/16.0.1+9/bellsoft-jre16.0.1+9-windows-aarch64.zip	83d4b0a7ad02ce2daa27d850b47df00f8661c688e59190c569c0d98b7c31c1ed
liberica-jre-16.0.2+7	bellsoft-jre16.0.2+7-windows-aarch64.zip	https://github.com/bell-sw/Liberica/releases/download/16.0.2+7/bellsoft-jre16.0.2+7-windows-aarch64.zip	cc4c46a265fa67c44f2d96c01c3e2038647de53abe1c2fe2817e453e631a4aa5
liberica-jre-17+35	bellsoft-jre17+35-windows-aarch64.zip	https://github.com/bell-sw/Liberica/releases/download/17+35/bellsoft-jre17+35-windows-aarch64.zip	6d69ccd2049f827a3f87d8a2d792598d0cbddfa63edcf94525fc0efe07e861fc
liberica-jre-17.0.1+12	bellsoft-jre17.0.1+12-windows-aarch64.zip	https://github.com/bell-sw/Liberica/releases/download/17.0.1+12/bellsoft-jre17.0.1+12-windows-aarch64.zip	e10fecdd3da0fb42a82934b9200414ccd6e0346d377a54492f5c85b001ad713d
liberica-jre-javafx-11.0.11+9	bellsoft-jre11.0.11+9-windows-aarch64-full.zip	https://github.com/bell-sw/Liberica/releases/download/11.0.11+9/bellsoft-jre11.0.11+9-windows-aarch64-full.zip	0d6e85c5c225b3887a4a39443ded601eab856e4c3d04ea226ed8110ed3e840e3
liberica-jre-javafx-11.0.12+7	bellsoft-jre11.0.12+7-windows-aarch64-full.zip	https://github.com/bell-sw/Liberica/releases/download/11.0.12+7/bellsoft-jre11.0.12+7-windows-aarch64-full.zip	3513327135b375d1c68eb6d92a4a99afe13437205fecb8e43083bbbede0c4ff0
liberica-jre-javafx-11.0.13+8	bellsoft-jre11.0.13+8-windows-aarch64-full.zip	https://github.com/bell-sw/Liberica/releases/download/11.0.13+8/bellsoft-jre11.0.13+8-windows-aarch64-full.zip	70a94543c35af65810a0bb00a0c6810ecf8107914d84dec9a8ae70b235c723c7
liberica-jre-javafx-16.0.1+9	bellsoft-jre16.0.1+9-windows-aarch64-full.zip	https://github.com/bell-sw/Liberica/releases/download/16.0.1+9/bellsoft-jre16.0.1+9-windows-aarch64-full.zip	2015f366ffd228386d5774c837e148162ea93aa2a42f1a90c10fb18d24615643
liberica-jre-javafx-16.0.2+7	bellsoft-jre16.0.2+7-windows-aarch64-full.zip	https://github.com/bell-sw/Liberica/releases/download/16.0.2+7/bellsoft-jre16.0.2+7-windows-aarch64-full.zip	a853823381bb83e589441ddd1efebcc82de8a3c8725b716a30c1633f4ed80dd1
liberica-jre-javafx-17+35	bellsoft-jre17+35-windows-aarch64-full.zip	https://github.com/bell-sw/Liberica/releases/download/17+35/bellsoft-jre17+35-windows-aarch64-full.zip	cc14b390fa1ddc79fbbebd0b502f1df132b790bfb5fcb99c594fb61f67452344
liberica-jre-javafx-17.0.1+12	bellsoft-jre17.0.1+12-windows-aarch64-full.zip	https://github.com/bell-sw/Liberica/releases/download/17.0.1+12/bellsoft-jre17.0.1+12-windows-aarch64-full.zip	35978ad5ea0b7b39e7ba3a8b185aac298d82e0cd54d3958954ff3dc35fb7b3b0
liberica-lite-11.0.11+9	bellsoft-jdk11.0.11+9-windows-aarch64-lite.zip	https://github.com/bell-sw/Liberica/releases/download/11.0.11+9/bellsoft-jdk11.0.11+9-windows-aarch64-lite.zip	343ac86619b4c36e73e28fc3c3b8e292fafb4643857fe0b9418a7a1b0b54d370
liberica-lite-11.0.12+7	bellsoft-jdk11.0.12+7-windows-aarch64-lite.zip	https://github.com/bell-sw/Liberica/releases/download/11.0.12+7/bellsoft-jdk11.0.12+7-windows-aarch64-lite.zip	08f6f5a1260bb432ea27c46090c144c298844b2975b1c9cd1a09c50bed8a739c
liberica-lite-11.0.13+8	bellsoft-jdk11.0.13+8-windows-aarch64-lite.zip	https://github.com/bell-sw/Liberica/releases/download/11.0.13+8/bellsoft-jdk11.0.13+8-windows-aarch64-lite.zip	bc069f52f6de88f3a12a2fdfe1447cb467279b9ac1b465f7f35b22a717d304fa
liberica-lite-16.0.1+9	bellsoft-jdk16.0.1+9-windows-aarch64-lite.zip	https://github.com/bell-sw/Liberica/releases/download/16.0.1+9/bellsoft-jdk16.0.1+9-windows-aarch64-lite.zip	f47fb6d91ad11993ca53508bf6447f94153d510508e331c47e5e33148d6eb54d
liberica-lite-16.0.2+7	bellsoft-jdk16.0.2+7-windows-aarch64-lite.zip	https://github.com/bell-sw/Liberica/releases/download/16.0.2+7/bellsoft-jdk16.0.2+7-windows-aarch64-lite.zip	f845a206f427b4a7b247925bab097e3cd375e0429f2638b58203b733df7eee9b
liberica-lite-17+35	bellsoft-jdk17+35-windows-aarch64-lite.zip	https://github.com/bell-sw/Liberica/releases/download/17+35/bellsoft-jdk17+35-windows-aarch64-lite.zip	9c01f9386f3a7b1fee1058a822a673b3ae9a45436ebcd5a63bb1790ab8083420
liberica-lite-17.0.1+12	bellsoft-jdk17.0.1+12-windows-aarch64-lite.zip	https://github.com/bell-sw/Liberica/releases/download/17.0.1+12/bellsoft-jdk17.0.1+12-windows-aarch64-lite.zip	bbfffc2f461ea3f2e75d31c61067d7f390884fdf9793cc8b9baa69a7f8193e30
microsoft-11.0.12.7.1	microsoft-jdk-11.0.12.7.1-windows-aarch64.zip	https://aka.ms/download-jdk/microsoft-jdk-11.0.12.7.1-windows-aarch64.zip	1f25c475da0cdd3c3b65d4341281f1b6b55b93464d814452f8b50a3d1e346825
microsoft-11.0.13.8.1	microsoft-jdk-11.0.13.8.1-windows-aarch64.zip	https://aka.ms/download-jdk/microsoft-jdk-11.0.13.8.1-windows-aarch64.zip	b8a28e6e767d90acf793ea6f5bed0bb595ba0ba5ebdf8b99f395266161e53ec2
microsoft-16.0.1.9.1	microsoft-jdk-16.0.1.9.1-windows-aarch64.zip	https://aka.ms/download-jdk/microsoft-jdk-16.0.1.9.1-windows-aarch64.zip	803aa1fb62007cb805054fcc72ff90742197f38ef30ee7a2fcf682a08814d376
microsoft-16.0.2.7.1	microsoft-jdk-16.0.2.7.1-windows-aarch64.zip	https://aka.ms/download-jdk/microsoft-jdk-16.0.2.7.1-windows-aarch64.zip	35e228697ac7bde071dd854bd1dfdc3357adcf3a1370267e6ed8cc6891b9aef2
microsoft-17.0.1.12.1	microsoft-jdk-17.0.1.12.1-windows-aarch64.zip	https://aka.ms/download-jdk/microsoft-jdk-17.0.1.12.1-windows-aarch64.zip	bab033c7e631de655fd77029079a9f1e7e1fc59d96e1a8a735e335797d515a50
microsoft-17.35.1	microsoft-jdk-17.35.1-windows-aarch64.zip	https://aka.ms/download-jdk/microsoft-jdk-17.35.1-windows-aarch64.zip	581e648d12d2cf0ad9432e0b852a977b319f092816ccc520256d1b68e0189a59
zulu-16.30.17	zulu16.30.17-ca-jdk16.0.1-win_aarch64.tar.gz	https://static.azul.com/zulu/bin/zulu16.30.17-ca-jdk16.0.1-win_aarch64.tar.gz	64aa9256770b82af24d21b03ade851e0d8ea3cbd82d6c4268272da82566be860
zulu-16.30.17	zulu16.30.17-ca-jdk16.0.1-win_aarch64.zip	https://static.azul.com/zulu/bin/zulu16.30.17-ca-jdk16.0.1-win_aarch64.zip	5263cfc5f9526a5cb9520111d5abb506c6cad18bd1d1ea165d0f218cfd1318c3
zulu-16.32.15	zulu16.32.15-ca-jdk16.0.2-win_aarch64.tar.gz	https://static.azul.com/zulu/bin/zulu16.32.15-ca-jdk16.0.2-win_aarch64.tar.gz	48fe3f92bfd82c691f039af692f6846174f20f7c47c49c8ab7be8d5d0882decb
zulu-16.32.15	zulu16.32.15-ca-jdk16.0.2-win_aarch64.zip	https://static.azul.com/zulu/bin/zulu16.32.15-ca-jdk16.0.2-win_aarch64.zip	1b292e24f9d3e3cb6e80ea389646f03c115b19398a86e1aed3892cf80f638d71
zulu-17.28.13	zulu17.28.13-ca-jdk17.0.0-win_aarch64.zip	https://static.azul.com/zulu/bin/zulu17.28.13-ca-jdk17.0.0-win_aarch64.zip	a8ca95fc299370ac015fb38dd1815a08b1ae468bfa95876537553392d4177eb1
zulu-17.30.15	zulu17.30.15-ca-jdk17.0.1-win_aarch64.zip	https://static.azul.com/zulu/bin/zulu17.30.15-ca-jdk17.0.1-win_aarch64.zip	811d7e7591bac4f081dfb00ba6bd15b6fc5969e1f89f0f327ef75147027c3877
zulu-jre-16.30.17	zulu16.30.17-ca-jre16.0.1-win_aarch64.tar.gz	https://static.azul.com/zulu/bin/zulu16.30.17-ca-jre16.0.1-win_aarch64.tar.gz	53bbc9cb5efb989994b543aa0b09e95ea0c8d57cb34ec59a19d8cfe9f3337a60
zulu-jre-16.30.17	zulu16.30.17-ca-jre16.0.1-win_aarch64.zip	https://static.azul.com/zulu/bin/zulu16.30.17-ca-jre16.0.1-win_aarch64.zip	e2642f518adf64eb07fe1945215f7cf88a802c25d69afadf323581d6d7efcb68
zulu-jre-16.32.15	zulu16.32.15-ca-jre16.0.2-win_aarch64.tar.gz	https://static.azul.com/zulu/bin/zulu16.32.15-ca-jre16.0.2-win_aarch64.tar.gz	d84db171aa772872993591836e7bb1e771286bcb41067c23b3be4b2dd64d6651
zulu-jre-16.32.15	zulu16.32.15-ca-jre16.0.2-win_aarch64.zip	https://static.azul.com/zulu/bin/zulu16.32.15-ca-jre16.0.2-win_aarch64.zip	5b321436957f792a0a6d96cd0532d0fad8141911da60d3b1abe499d1b3805c3e
